[52.406374, 16.9251681]
[52.4151219, 16.9105734]
[52.4270356, 16.9122988]
[52.38739289999999, 16.8864619]
[52.3848216, 16.8888023]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[52.3986975, 16.9623154]
[52.4265925, 16.9359771]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4101849, 16.9026695]
[52.3944627, 16.8729497]
[52.41177769999999, 16.9050452]
[52.39252579999999, 16.9029755]
[52.389855, 16.8606736]
[52.3908575, 16.8751878]
[52.4580376, 16.9118774]
[52.3970803, 16.9213781]
[52.3958981, 16.8979631]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4149936, 16.8820097]
[52.41858509999999, 16.8855825]
[52.43218479999999, 16.9298979]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.38036289999999, 16.91528]
[52.406374, 16.9251681]
[52.37331649999999, 16.8968412]
[52.3895186, 16.8511706]
[52.3961918, 16.921311]
[52.3831511, 16.9502605]
[52.45022849999999, 16.9240741]
[52.3944627, 16.8729497]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.5387728, 16.9400096]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3860287, 16.8421254]
[52.3837945, 16.9205598]
[52.2104553, 16.632754]
[52.3932089, 16.8998239]
[52.4558154, 16.9437899]
[52.3780373, 16.9680002]
[52.4308473, 16.9068323]
[52.4131359, 16.904636]
[52.45024009999999, 16.9116484]
[52.4580376, 16.9118774]
[52.4151219, 16.9105734]
[52.43094199999999, 16.9521113]
[52.37771859999999, 16.9170698]
[52.3941104, 16.8964744]
[52.4623064, 16.9210513]
[52.39542789999999, 16.934302]
[52.45022849999999, 16.9240741]
[52.38036289999999, 16.91528]
[52.4265925, 16.9359771]
[52.43118190000001, 16.9045784]
[52.4356557, 16.811716]
[52.4108713, 16.8992401]
[52.460268, 16.866067]
[52.435503, 16.9345685]
[52.435503, 16.9345685]
[52.3676156, 16.910295]
[52.3916563, 16.9228734]
[52.4161101, 16.9124524]
[52.4304569, 16.9511992]
[52.3835498, 16.9409404]
[52.4265925, 16.9359771]
[52.4362271, 16.951442]
[52.3995162, 16.8996409]
[52.43218479999999, 16.9298979]
[52.4362271, 16.951442]
[52.43094199999999, 16.9521113]
[52.4109109, 16.954568]
[52.3974693, 16.9496896]
[52.39276359999999, 16.8895791]
[52.45046290000001, 16.9477705]
[52.4558154, 16.9437899]
[52.3961148, 16.865218]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.3867872, 16.9489117]
[52.3838118, 16.9204071]
[52.406374, 16.9251681]
[52.3956347, 16.9004629]
[52.4218584, 16.9678136]
[52.39177, 16.8940718]
[52.3848216, 16.8888023]
[52.3891322, 16.9155228]
[52.3600021, 16.9075143]
[52.4564587, 16.9118845]
[52.413027, 16.8334216]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.38036289999999, 16.91528]
[52.3895186, 16.8511706]
[52.4623064, 16.9210513]
[52.4265925, 16.9359771]
[52.4265925, 16.9359771]
[52.37771859999999, 16.9170698]
[52.3948664, 16.8960384]
[52.406374, 16.9251681]
[52.43118190000001, 16.9045784]
[52.406374, 16.9251681]
[52.41858509999999, 16.8855825]
[52.3941009, 16.9242755]
[52.3857694, 16.9186611]
[52.4304569, 16.9511992]
[52.376514, 16.8658091]
[52.43094199999999, 16.9521113]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.4218584, 16.9678136]
[52.3877547, 16.8728525]
[52.4362271, 16.951442]
[52.376514, 16.8658091]
[52.411466, 16.9094909]
[52.3600021, 16.9075143]
[52.4564587, 16.9118845]
[52.4362271, 16.951442]
[52.45024009999999, 16.9116484]
[52.4265925, 16.9359771]
[52.38048, 16.9865116]
[52.4564587, 16.9118845]
[52.38036289999999, 16.91528]
[52.402837, 16.903414]
[52.406374, 16.9251681]
[52.40526759999999, 16.9413236]
[52.4441582, 16.8931273]
[52.3867872, 16.9489117]
[52.4532617, 16.9438294]
[52.4218584, 16.9678136]
[52.45046290000001, 16.9477705]
[52.4218584, 16.9678136]
[52.457628, 16.9470046]
[52.4558154, 16.9437899]
[52.3933385, 16.9475089]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.3902977, 16.9798328]
[52.4024426, 16.874228]
[52.3939513, 16.8942433]
[52.384245, 16.8650669]
[52.3933385, 16.9475089]
[52.4095036, 16.9364972]
[52.4050543, 16.8988851]
[52.3466345, 16.7635077]
[52.3771923, 16.9563499]
[52.3831511, 16.9502605]
[52.4642496, 16.9128682]
[52.406374, 16.9251681]
[52.4151107, 16.9082786]
[52.42167060000001, 16.907431]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3835498, 16.9409404]
[52.38048, 16.9865116]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.3805449, 16.8795487]
[52.4170387, 16.9604894]
[52.4085378, 16.9431652]
[52.38713929999999, 16.8552329]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4564587, 16.9118845]
[52.4265925, 16.9359771]
[52.435503, 16.9345685]
[52.4362271, 16.951442]
[52.4558154, 16.9437899]
[52.45394700000001, 16.884526]
[52.435503, 16.9345685]
[52.45024009999999, 16.9116484]
[52.3986975, 16.9623154]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3930787, 16.8788221]
[52.4304569, 16.9511992]
[52.3926255, 16.8461367]
[52.3733111, 16.8708655]
[52.435503, 16.9345685]
[52.4229488, 16.9135955]
[52.3976025, 16.9044051]
[52.4061256, 16.8881182]
[52.3875001, 16.8612927]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.435503, 16.9345685]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.39542789999999, 16.934302]
[52.4037869, 16.9337194]
[52.3926255, 16.8461367]
[52.4095036, 16.9364972]
[52.4362271, 16.951442]
[52.45024009999999, 16.9116484]
[52.4558154, 16.9437899]
[52.3989272, 16.8960352]
[52.3903952, 16.9194863]
[52.38976049999999, 16.8752761]
[52.43675529999999, 16.8505716]
[52.38891700000001, 16.956179]
[52.406374, 16.9251681]
[52.3661786, 16.8092965]
[52.4085055, 16.9197622]
[52.44811, 16.9341433]
[52.406374, 16.9251681]
[52.4261402, 16.908858]
[52.3780373, 16.9680002]
[52.3926255, 16.8461367]
[52.3961579, 16.950109]
[52.4085378, 16.9431652]
[52.3867872, 16.9489117]
[52.45046290000001, 16.9477705]
[52.4321162, 16.9143275]
[52.3823926, 16.9651071]
[52.4554967, 16.9404469]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.384245, 16.8650669]
[52.45022849999999, 16.9240741]
[52.3419969, 16.8095362]
[52.4620233, 16.8983289]
[52.3776683, 16.9170824]
[52.3870381, 16.9138761]
[52.406374, 16.9251681]
[52.4564587, 16.9118845]
[52.3956347, 16.9004629]
[52.3895186, 16.8511706]
[52.4170387, 16.9604894]
[]
[52.39276359999999, 16.8895791]
[52.406374, 16.9251681]
[52.45046290000001, 16.9477705]
[52.4218584, 16.9678136]
[52.4300042, 16.9526422]
[52.41560029999999, 16.9056375]
[52.444801, 16.955849]
[52.4558154, 16.9437899]
[52.4362271, 16.951442]
[52.3898956, 16.8888897]
[52.3107722, 16.7950907]
[52.435503, 16.9345685]
[52.43118190000001, 16.9045784]
[52.38039759999999, 16.943673]
[52.3470332, 16.8798202]
[52.390874, 16.9591278]
[52.435503, 16.9345685]
[52.3823926, 16.9651071]
[52.400667, 16.8724358]
[52.4265925, 16.9359771]
[52.4558154, 16.9437899]
[52.4362271, 16.951442]
[52.3932089, 16.8998239]
[52.4265925, 16.9359771]
[52.3600021, 16.9075143]
[52.43094199999999, 16.9521113]
[52.3895186, 16.8511706]
[52.3707344, 16.9066774]
[52.4098172, 16.8306274]
[52.4244964, 16.9265399]
[52.3657914, 16.9083077]
[52.3831511, 16.9502605]
[52.406374, 16.9251681]
[52.43111769999999, 16.9414611]
[52.4218584, 16.9678136]
[52.3780373, 16.9680002]
[52.406374, 16.9251681]
[52.4308473, 16.9068323]
[52.4558154, 16.9437899]
[52.4218584, 16.9678136]
[52.3823926, 16.9651071]
[52.3995162, 16.8996409]
[52.4108263, 16.9065746]
[52.38036289999999, 16.91528]
[52.42826549999999, 16.898051]
[52.4362271, 16.951442]
[52.425326, 16.9941023]
[52.4119563, 16.8561736]
[52.435271, 16.8262153]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.45024009999999, 16.9116484]
[52.4031363, 16.8659869]
[52.45024009999999, 16.9116484]
[52.4265925, 16.9359771]
[52.45024009999999, 16.9116484]
[52.4095036, 16.9364972]
[52.406374, 16.9251681]
[52.3916563, 16.9228734]
[52.3986975, 16.9623154]
[52.435503, 16.9345685]
[52.3961918, 16.921311]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4044597, 16.8789414]
[52.4265925, 16.9359771]
[52.3909082, 16.8782133]
[52.4308473, 16.9068323]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.406374, 16.9251681]
[52.376514, 16.8658091]
[52.3895186, 16.8511706]
[52.4189711, 16.8791323]
[52.43218479999999, 16.9298979]
[52.406374, 16.9251681]
[52.38036289999999, 16.91528]
[52.45024009999999, 16.9116484]
[52.45024009999999, 16.9116484]
[52.3600021, 16.9075143]
[52.402054, 16.8871239]
[52.4308473, 16.9068323]
[52.3816539, 16.8872101]
[52.406374, 16.9251681]
[52.3913986, 16.8614895]
[52.4088551, 16.9381372]
[52.3876072, 16.8560874]
[52.4044597, 16.8789414]
[52.4129093, 16.8860784]
[52.3962935, 16.922689]
[52.4159388, 16.8836036]
[52.3995162, 16.8996409]
[52.4116353, 16.9676805]
[52.3895186, 16.8511706]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[]
[52.3895186, 16.8511706]
[52.426624, 16.9113559]
[52.4362271, 16.951442]
[52.43094199999999, 16.9521113]
[52.3760757, 16.8718672]
[52.4564587, 16.9118845]
[52.406374, 16.9251681]
[52.389855, 16.8606736]
[52.4564587, 16.9118845]
[52.43094199999999, 16.9521113]
[52.39252579999999, 16.9029755]
[52.4490452, 16.9431031]
[52.3867872, 16.9489117]
[52.3813308, 16.9138451]
[52.406374, 16.9251681]
[52.43094199999999, 16.9521113]
[52.4022269, 16.9307028]
[52.406374, 16.9251681]
[52.4024426, 16.874228]
[52.4362271, 16.951442]
[52.389855, 16.8606736]
[52.39542789999999, 16.934302]
[52.4362271, 16.951442]
[52.38036289999999, 16.91528]
[52.406374, 16.9251681]
[52.3805449, 16.8795487]
[52.4224212, 16.9662335]
[52.3895186, 16.8511706]
[52.4095036, 16.9364972]
[52.4131359, 16.904636]
[52.4564587, 16.9118845]
[52.406374, 16.9251681]
[52.3600021, 16.9075143]
[52.406374, 16.9251681]
[52.3961918, 16.921311]
[52.3833016, 16.8893046]
[52.3895186, 16.8511706]
[52.3963792, 16.8662169]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.4580376, 16.9118774]
[52.3976025, 16.9044051]
[]
[52.3933385, 16.9475089]
[52.4623064, 16.9210513]
[52.4113976, 16.8959116]
[52.4116353, 16.9676805]
[52.406374, 16.9251681]
[52.3956347, 16.9004629]
[52.4533754, 16.8512665]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.45024009999999, 16.9116484]
[52.4580376, 16.9118774]
[52.3887319, 17.0028536]
[52.3933385, 16.9475089]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.3835498, 16.9409404]
[52.4362271, 16.951442]
[52.44811, 16.9341433]
[52.38865449999999, 16.8773536]
[52.3600021, 16.9075143]
[52.406374, 16.9251681]
[52.3876072, 16.8560874]
[52.4218584, 16.9678136]
[52.3600021, 16.9075143]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.4362271, 16.951442]
[52.435271, 16.8262153]
[52.435503, 16.9345685]
[52.3867872, 16.9489117]
[52.4358952, 16.8125193]
[52.3989272, 16.8960352]
[52.4362271, 16.951442]
[52.4040901, 17.0185353]
[52.4321162, 16.9143275]
[52.406374, 16.9251681]
[52.3958344, 16.9239988]
[52.3895186, 16.8511706]
[52.3929287, 16.985343]
[52.4265925, 16.9359771]
[52.3929971, 16.9039281]
[52.4265925, 16.9359771]
[52.4085378, 16.9431652]
[52.3857601, 16.8506745]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.4098172, 16.8306274]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[52.4554846, 16.8853932]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.4311318, 16.9201138]
[52.4131359, 16.904636]
[52.3986975, 16.9623154]
[52.4494179, 16.9130018]
[52.38036289999999, 16.91528]
[52.4362271, 16.951442]
[52.3848216, 16.8888023]
[52.406374, 16.9251681]
[52.3823926, 16.9651071]
[52.4055933, 16.9375655]
[52.4085378, 16.9431652]
[52.4101849, 16.9026695]
[52.4114393, 16.9355578]
[52.411587, 16.895885]
[52.4012726, 16.8905638]
[52.3761946, 16.872089]
[52.4265925, 16.9359771]
[52.3867872, 16.9489117]
[52.3873827, 16.9820374]
[52.39252579999999, 16.9029755]
[52.3986975, 16.9623154]
[52.406374, 16.9251681]
[52.45022849999999, 16.9240741]
[52.406374, 16.9251681]
[52.3935827, 16.903204]
[52.369937, 16.8958228]
[52.3823926, 16.9651071]
[52.406374, 16.9251681]
[52.389855, 16.8606736]
[52.39252579999999, 16.9029755]
[52.406374, 16.9251681]
[52.44639489999999, 16.9537315]
[52.4514022, 16.8822745]
[52.406374, 16.9251681]
[52.4012726, 16.8905638]
[52.3926255, 16.8461367]
[52.4265925, 16.9359771]
[52.3898289, 16.895275]
[52.4362271, 16.951442]
[52.41030989999999, 16.9566491]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.402054, 16.8871239]
[52.4362271, 16.951442]
[52.4135909, 16.8938023]
[52.4362271, 16.951442]
[52.4262791, 16.8591739]
[52.3989272, 16.8960352]
[52.406374, 16.9251681]
[52.426624, 16.9113559]
[52.3976025, 16.9044051]
[52.3867872, 16.9489117]
[52.4362271, 16.951442]
[52.4045426, 16.8891264]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45022849999999, 16.9240741]
[52.3926255, 16.8461367]
[52.39252579999999, 16.9029755]
[52.4623064, 16.9210513]
[52.41030989999999, 16.9566491]
[52.3970803, 16.9213781]
[52.41177769999999, 16.9050452]
[52.4170387, 16.9604894]
[52.38036289999999, 16.91528]
[52.3461661, 16.8773762]
[52.4218584, 16.9678136]
[52.3867872, 16.9489117]
[52.3823926, 16.9651071]
[52.406374, 16.9251681]
[52.5387728, 16.9400096]
[52.4131359, 16.904636]
[52.4623064, 16.9210513]
[52.40980589999999, 16.8949201]
[52.3891322, 16.9155228]
[52.45024009999999, 16.9116484]
[52.4262791, 16.8591739]
[52.4558154, 16.9437899]
[52.3835498, 16.9409404]
[52.3780373, 16.9680002]
[52.406374, 16.9251681]
[52.395958, 16.9626859]
[52.3926255, 16.8461367]
[52.4270356, 16.9122988]
[52.44639489999999, 16.9537315]
[52.3895186, 16.8511706]
[52.376514, 16.8658091]
[52.4096214, 16.9072165]
[52.410824, 16.9400132]
[52.3848216, 16.8888023]
[52.41247449999999, 16.9396262]
[52.3835498, 16.9409404]
[52.41858509999999, 16.8855825]
[52.4095036, 16.9364972]
[52.435503, 16.9345685]
[52.4308473, 16.9068323]
[52.4558154, 16.9437899]
[52.406374, 16.9251681]
[52.4642496, 16.9128682]
[52.435503, 16.9345685]
[52.435503, 16.9345685]
[52.3799218, 16.9501801]
[52.4265925, 16.9359771]
[52.401359, 16.8998915]
[52.42826549999999, 16.898051]
[52.3933385, 16.9475089]
[52.4591252, 16.9885724]
[52.4061256, 16.8881182]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4313932, 16.9494664]
[52.3995162, 16.8996409]
[52.43111769999999, 16.9414611]
[52.4022269, 16.9307028]
[52.406374, 16.9251681]
[52.3958344, 16.9239988]
[52.4151219, 16.9105734]
[52.43218479999999, 16.9298979]
[52.3835498, 16.9409404]
[52.4362271, 16.951442]
[52.3848216, 16.8888023]
[52.4362271, 16.951442]
[52.4131533, 17.0814337]
[52.39542789999999, 16.934302]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.4313932, 16.9494664]
[52.4587528, 16.8508811]
[52.3902977, 16.9798328]
[52.41858509999999, 16.8855825]
[52.4265925, 16.9359771]
[52.3857487, 16.8842278]
[52.376514, 16.8658091]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.4019761, 16.8758918]
[52.435503, 16.9345685]
[52.4151107, 16.9082786]
[52.4131359, 16.904636]
[52.3970803, 16.9213781]
[52.406374, 16.9251681]
[52.3600021, 16.9075143]
[52.411587, 16.895885]
[52.406374, 16.9251681]
[52.4040632, 16.8907102]
[52.4159668, 16.9607318]
[52.4362271, 16.951442]
[53.4726528, 14.5456289]
[52.3835498, 16.9409404]
[]
[52.406374, 16.9251681]
[52.44639489999999, 16.9537315]
[52.44639489999999, 16.9537315]
[52.4558154, 16.9437899]
[52.36929300000001, 16.9477382]
[52.406374, 16.9251681]
[52.3831511, 16.9502605]
[52.406374, 16.9251681]
[52.3956347, 16.9004629]
[52.45024009999999, 16.9116484]
[52.39542789999999, 16.934302]
[52.4229488, 16.9135955]
[52.40688489999999, 16.8785659]
[52.4031363, 16.8659869]
[52.435503, 16.9345685]
[52.41560029999999, 16.9056375]
[52.43218479999999, 16.9298979]
[52.444801, 16.955849]
[52.406374, 16.9251681]
[52.376514, 16.8658091]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3867872, 16.9489117]
[52.4265925, 16.9359771]
[52.4580376, 16.9118774]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.41567190000001, 16.9016125]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.3961918, 16.921311]
[52.4092334, 17.0416334]
[52.45024009999999, 16.9116484]
[52.3849448, 16.8787058]
[52.3867872, 16.9489117]
[52.43094199999999, 16.9521113]
[52.3911603, 16.8660311]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3835498, 16.9409404]
[52.3683595, 16.8007323]
[52.4149936, 16.8820097]
[52.4149936, 16.8820097]
[52.4580764, 16.8723761]
[52.468854, 16.9373983]
[52.4218584, 16.9678136]
[52.4313932, 16.9494664]
[52.3895186, 16.8511706]
[52.3995162, 16.8996409]
[52.4362271, 16.951442]
[52.3805449, 16.8795487]
[52.406374, 16.9251681]
[52.3694612, 16.908562]
[52.4218584, 16.9678136]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3944627, 16.8729497]
[52.45024009999999, 16.9116484]
[52.4109109, 16.954568]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.3253889, 16.9440795]
[52.38048, 16.9865116]
[52.3916563, 16.9228734]
[52.406374, 16.9251681]
[52.3759235, 16.9188358]
[52.3867872, 16.9489117]
[52.4101453, 16.8966413]
[52.44181529999999, 16.9359009]
[52.3933385, 16.9475089]
[52.435503, 16.9345685]
[52.4623064, 16.9210513]
[52.4095036, 16.9364972]
[52.435503, 16.9345685]
[52.3895186, 16.8511706]
[52.401359, 16.8998915]
[52.3867872, 16.9489117]
[52.4218584, 16.9678136]
[52.39276359999999, 16.8895791]
[53.4726528, 14.5456289]
[52.4623064, 16.9210513]
[52.4262791, 16.8591739]
[52.4580376, 16.9118774]
[52.3799218, 16.9501801]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.5387728, 16.9400096]
[52.3958344, 16.9239988]
[52.3941009, 16.9242755]
[52.3867872, 16.9489117]
[52.3976025, 16.9044051]
[52.4344855, 16.9379458]
[52.4121932, 16.8914387]
[52.406374, 16.9251681]
[52.4690106, 16.9521571]
[52.406374, 16.9251681]
[52.3780373, 16.9680002]
[52.406374, 16.9251681]
[52.43094199999999, 16.9521113]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.45765050000001, 16.950716]
[52.3867872, 16.9489117]
[52.45046290000001, 16.9477705]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.364875, 16.8937821]
[52.4542742, 16.8792563]
[52.406374, 16.9251681]
[52.3867807, 16.9432703]
[52.4604203, 16.9150593]
[52.3780373, 16.9680002]
[52.4110948, 16.8780071]
[52.4131533, 17.0814337]
[52.45024009999999, 16.9116484]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.3761946, 16.872089]
[52.41858509999999, 16.8855825]
[]
[52.406374, 16.9251681]
[52.3799398, 16.9185269]
[52.376514, 16.8658091]
[52.4558154, 16.9437899]
[52.3761946, 16.872089]
[52.4189711, 16.8791323]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.37771859999999, 16.9170698]
[52.4362271, 16.951442]
[52.3780373, 16.9680002]
[52.411587, 16.895885]
[52.4218584, 16.9678136]
[52.4014481, 16.8984892]
[52.406374, 16.9251681]
[52.4591252, 16.9885724]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.3961579, 16.950109]
[52.4101453, 16.8966413]
[52.4558154, 16.9437899]
[52.3895186, 16.8511706]
[52.3909082, 16.8782133]
